[INFO] 2022-04-21 11:20:06,110  logback [main]  com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 998] - {dataSource-1} inited
[INFO] 2022-04-21 11:20:08,595  logback [main]  com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 998] - {dataSource-2} inited
[ERROR] 2022-04-21 14:46:37,150  logback [main]  com.netcorner.sqlmapper.SQLMap [DALException.java : 34] - dal配置文件有误:Jobmate.b._page_children,错误为：StatementCallback; bad SQL grammar [

			

			select *,a as FK from a where
			a in (
			0
			,''
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			)
		]; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
			,''asdf'sdaf'
	' at line 5
